bin_time,bin_count
0,16
1,20
2,26
3,15
4,12
5,7
6,1
7,5
8,14
9,11
10,17
11,21
12,44
13,48
14,40
15,55
16,73
17,38
18,38
19,27
20,30
21,19
22,17
23,13
24,5
25,2
26,3
27,0
28,0
29,3
30,9
31,33
32,61
33,60
34,31
35,40
36,23
37,24
38,34
39,24
40,38
41,67
42,47
43,13
44,9
45,1
46,2
47,0
48,1
49,2
50,0
51,1
52,0
53,0
54,1
55,3
56,3
57,4
58,1
59,4
60,3
61,8
62,11
63,12
64,10
65,10
66,12
67,8
68,5
69,3
70,6
71,2
72,1
73,1
74,0
75,3
76,0
77,1
78,1
79,2
80,6
81,6
82,11
83,11
84,22
85,18
86,22
87,15
88,25
89,22
90,18
91,12
92,10
93,6
94,12
95,12
96,12
97,5
98,6
99,4
100,1
101,3
102,3
103,4
104,6
105,6
106,8
107,10
108,16
109,17
110,14
111,31
112,26
113,17
114,21
115,19
116,11
117,14
118,10
119,11
120,2
121,1
122,3
123,0
124,2
125,6
126,16
127,28
128,28
129,19
130,11
131,22
132,28
133,17
134,28
135,38
136,50
137,81
138,104
139,79
140,43
141,26
142,27
143,9
144,6
145,2
146,0
147,0
148,0
149,4
150,14
151,31
152,59
153,38
154,13
155,11
156,6
157,21
158,13
159,16
160,25
161,41
162,39
163,46
164,31
165,19
166,12
167,13
168,3
169,3
170,2
171,0
172,1
173,4
174,10
175,31
176,71
177,62
178,22
179,16
180,20
181,18
182,15
183,25
184,32
185,69
186,72
187,56
188,34
189,28
190,32
191,18
192,9
193,2
194,1
195,0
196,0
197,1
198,21
199,49
200,110
201,90
202,31
203,33
204,38
205,35
206,46
207,30
208,37
209,81
210,92
211,64
212,61
213,38
214,36
215,21
216,12
217,3
218,4
219,1
220,0
221,7
222,23
223,47
224,122
225,27
226,15
227,20
228,28
229,21
230,29
231,29
232,32
233,44
234,70
235,47
236,33
237,19
238,15
239,30
240,15
241,9
242,11
243,1
244,1
245,4
246,0
247,11
248,20
249,43
250,58
251,32
252,60
253,50
254,64
255,75
256,58
257,16
258,23
259,19
260,40
261,22
262,28
263,31
264,24
265,15
266,16
267,5
268,4
269,2
270,1
271,4
272,17
273,42
274,72
275,74
276,133
277,108
278,113
279,94
280,108
281,88
282,70
283,60
284,53
285,46
286,28
287,22
288,9
289,2
290,1
291,1
292,1
293,7
294,37
295,85
296,168
297,117
298,48
299,53
300,62
301,67
302,61
303,71
304,75
305,124
306,145
